Year,physics,computer,socail,art
1956,94.39474101,93.25301526,79.0845132,39.70823522
1957,59.42958957,86.24633524,67.33724825,8.722589767
1958,34.74812428,5.708246682,89.39389836,48.74547274
1959,35.18072099,70.572773,96.17416181,25.67135329
1960,95.44337522,2.746593642,44.48387602,97.89452665
1961,23.9697736,4.210632353,26.08310875,67.64447513
1962,2.332452646,4.419805755,74.98572857,44.13163811
1963,75.17378224,56.69410964,89.41884525,34.01849935
1964,39.74632493,19.95013816,43.36056726,40.71599031
1965,37.87393123,65.64903236,39.7844982,22.52611688
1966,27.39544707,83.17422155,84.85724042,49.03272246
1967,96.50846564,53.80447493,1.061829249,86.98793397
1968,30.29389102,6.0638403,62.32759372,39.96142552
1969,60.17054128,19.70158192,31.13938403,80.92799205
1970,96.19299761,68.46964585,15.27814144,40.13258192
1971,64.50141309,17.70228674,29.89102618,0.391597598
1972,2.668009631,10.7595457,35.12066877,53.36988462
1973,99.62553983,80.36536273,49.55756532,24.33875996
1974,82.39320923,81.57519616,98.70765632,3.411729023
1975,96.60552122,23.11218877,66.97264501,73.11929504
1976,50.04543477,41.20858387,85.36318148,69.84575936
1977,79.11061058,13.04299425,42.25082151,8.212679797
1978,71.15418341,24.26069738,76.73048864,47.56584934
1979,65.55266405,30.866058,8.637153699,20.64130897
1980,84.92130186,58.98927298,38.80851846,5.178807582
1981,5.316151137,25.3387594,6.905425854,73.82727481
1982,38.719299,70.9215383,73.16255458,30.50803665
1983,83.18173243,19.82313735,0.458374242,4.125362211
1984,62.21395831,90.4500595,28.71387706,79.82496298
1985,12.74160987,2.691127402,0.11322464,99.66787944
1986,76.55000372,45.9704202,68.87883774,71.88909001
1987,53.77484846,70.73434056,3.660226116,15.83079955
1988,84.10693527,99.4836355,54.50613413,63.29988105
1989,30.07392069,55.95511844,10.91410196,25.99975523
1990,77.77369038,43.40722966,55.72181693,35.21798916
1991,33.25259375,66.91248891,57.33028907,27.29210433
1992,1.592835191,0.715163155,83.11857767,67.59983639
1993,84.64421371,70.49142513,15.97168329,66.45703388
1994,55.86204695,90.71859072,95.98152761,30.730551
1995,28.24756121,48.02101191,24.36979918,85.39128445
1996,50.01242134,9.195120722,58.29265872,78.68717822
1997,86.21114651,49.05121733,83.18645622,52.59863963
1998,16.30710076,64.42510057,49.97213807,85.53948806
1999,39.30512439,72.71331011,30.19509496,5.000270475
2000,89.96839248,68.7809116,38.75853176,20.96963849
2001,3.141130529,77.87286991,82.35735294,36.24197425
2002,69.56911732,15.93187569,81.58099199,32.9503167
2003,34.79407721,78.82342201,17.76978601,89.77198034
2004,19.87963931,94.96178469,81.3778878,2.346648292
2005,35.47737016,3.895239173,83.49829542,11.79477458
2006,97.48595649,32.31765609,93.05251182,42.71723806
2007,39.87763777,57.88522437,19.6143346,81.58749322
2008,27.48976598,22.87153988,93.92785842,16.9053191
2009,22.89786119,60.50038292,25.2782761,81.41642759
2010,71.15715861,56.68744265,66.10940228,94.82178856
2011,57.760085,24.37267134,52.98757721,96.91754389
2012,63.77583003,57.0746832,60.623498,57.43185312
2013,78.56434163,10.10481463,13.53204623,69.10676457
2014,49.90864776,92.50983467,84.59749861,98.71026157
2015,52.54189244,39.49739211,32.06086541,42.90232
2016,29.29654298,46.95056162,64.20794993,80.81908064
2017,33.47715893,28.55004418,73.59545244,87.2038795
2018,76.74189419,49.0488721,35.35046333,7.44622156
